2025-02-28 06:52:09 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h7m21s998ms793µs800ns).
2025-02-28 06:52:45 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-28 06:52:45 - Initializing Servlet 'dispatcherServlet'
2025-02-28 06:52:45 - Completed initialization in 3 ms
2025-02-28 06:52:45 - Securing OPTIONS /addpaymentslips
2025-02-28 06:52:45 - Securing POST /addpaymentslips
2025-02-28 06:52:45 - Secured POST /addpaymentslips
2025-02-28 06:52:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:52:45 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause
jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'org.hibernate.validator.constraints.Length' validating type 'java.math.BigDecimal'. Check configuration for 'amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
2025-02-28 07:50:35 - Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-28 07:50:35 - Initializing Spring embedded WebApplicationContext
2025-02-28 07:50:35 - Root WebApplicationContext: initialization completed in 3054 ms
2025-02-28 07:50:36 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-28 07:50:36 - HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-28 07:50:36 - HHH000026: Second-level cache disabled
2025-02-28 07:50:36 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-28 07:50:36 - HikariPool-1 - Starting...
2025-02-28 07:50:37 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6e3b2dd3
2025-02-28 07:50:37 - HikariPool-1 - Start completed.
2025-02-28 07:50:37 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 07:50:37 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-28 07:50:39 - HHH000182: No default (no-argument) constructor for class: com.example.fullstackcrudreact.fullstackbackend.model.PaymentSlip (class must be instantiated by Interceptor)
2025-02-28 07:50:39 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-28 07:50:39 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-28 07:50:40 - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-28 07:50:41 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 07:50:42 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@240fe338, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5165783c, org.springframework.security.web.context.SecurityContextHolderFilter@115b0bf5, org.springframework.security.web.header.HeaderWriterFilter@33606f4b, org.springframework.web.filter.CorsFilter@5d7d8613, org.springframework.security.web.authentication.logout.LogoutFilter@55aadbf2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@16acf986, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76e14208, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6809a461, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4d23b242, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d1f60cf, org.springframework.security.web.access.ExceptionTranslationFilter@6dad684f, org.springframework.security.web.access.intercept.AuthorizationFilter@605a10fd]
2025-02-28 07:50:43 - Starting ProtocolHandler ["http-nio-8080"]
2025-02-28 07:50:43 - Tomcat started on port 8080 (http) with context path ''
2025-02-28 07:50:43 - Started FullstackbackendApplication in 11.973 seconds (process running for 12.67)
2025-02-28 07:50:52 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-28 07:50:52 - Initializing Servlet 'dispatcherServlet'
2025-02-28 07:50:52 - Completed initialization in 4 ms
2025-02-28 07:50:52 - Securing POST /viewpaymentslips
2025-02-28 07:50:52 - Secured POST /viewpaymentslips
2025-02-28 07:50:52 - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing POST /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:52 - Securing GET /login
2025-02-28 07:50:52 - Secured GET /login
2025-02-28 07:50:52 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Securing GET /error
2025-02-28 07:50:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:52 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:52 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /viewpaymentslips
2025-02-28 07:50:58 - Secured GET /viewpaymentslips
2025-02-28 07:50:58 - Fetching all payment slips
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.orm.jpa.JpaSystemException: No default constructor for entity 'com.example.fullstackcrudreact.fullstackbackend.model.PaymentSlip'] with root cause
org.hibernate.InstantiationException: No default constructor for entity 'com.example.fullstackcrudreact.fullstackbackend.model.PaymentSlip'
	at org.hibernate.metamodel.internal.EntityInstantiatorPojoStandard.instantiate(EntityInstantiatorPojoStandard.java:93)
	at org.hibernate.persister.entity.AbstractEntityPersister.instantiate(AbstractEntityPersister.java:4553)
	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1483)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.instantiateEntity(AbstractEntityInitializer.java:691)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.resolveEntityInstance(AbstractEntityInitializer.java:684)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.resolveInstance(AbstractEntityInitializer.java:650)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.resolveEntityInstance(AbstractEntityInitializer.java:568)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.resolveInstance(AbstractEntityInitializer.java:403)
	at org.hibernate.sql.results.internal.InitializersList.resolveInstances(InitializersList.java:88)
	at org.hibernate.sql.results.internal.StandardRowReader.coordinateInitializers(StandardRowReader.java:108)
	at org.hibernate.sql.results.internal.StandardRowReader.readRow(StandardRowReader.java:86)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:204)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:209)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:83)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:76)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:65)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$2(ConcreteSqmSelectQueryPlan.java:137)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:359)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:300)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:509)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:427)
	at org.hibernate.query.Query.getResultList(Query.java:120)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:383)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:1)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:220)
	at jdk.proxy2/jdk.proxy2.$Proxy148.findAll(Unknown Source)
	at com.example.fullstackcrudreact.fullstackbackend.controller.PaymentSlipController.getAllPaymentSlips(PaymentSlipController.java:36)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:713)
	at com.example.fullstackcrudreact.fullstackbackend.controller.PaymentSlipController$$SpringCGLIB$$0.getAllPaymentSlips(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:261)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:189)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:145)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
